ID,Area,Sub Area,lat,long,Type
"
SO-E0007071
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.146295," 1.328067
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0007066
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",50.985355," 0.816712
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0007068
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.157634," 1.140684
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004870
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.183153," 0.455499
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004817
","
Solent And South Downs
","
L&W South   Ssd
",50.830987," 0.032965
","
Sewage & Trade Combined – Unspecified
"
"
SO-E0004880
","
Kent And South London
","
L&W South London   Ksl
",51.455717," 0.478668
","
Freshwater – Lakes/Ponds/Reservoirs
"
"
SO-F0002083
","
Solent And South Downs
","
L&W South   Ssd
",50.911482," 0.274553
","
Freshwater – Rivers
"
"
SO-F0002084
","
Solent And South Downs
","
L&W South   Ssd
",50.912344," 0.290244
","
Freshwater – Rivers
"
"
SO-E0007051
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.364265," 1.06485
","
Freshwater – Rivers
"
"
SO-E0004767
","
Kent And South London
","
L&W South London   Ksl
",51.412978," 0.421603
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004766
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.189902," 1.288711
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004844
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.208547," 0.092056
","
Freshwater – Rivers
"
"
SO-E0004765
","
Kent And South London
","
L&W South London   Ksl
",51.344083," 0.369145
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004768
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.096302," 0.769259
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004723
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.135464," 0.930776
","
Freshwater – Unspecified
"
"
SO-E0004847
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.183717," 0.482876
","
Freshwater – Rivers
"
"
SO-E0004643
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.287997," 1.299736
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004638
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.218631," 0.811527
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004630
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.196239," 0.803865
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004646
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.251608," 0.686558
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004718
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.180026," 1.065287
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004608
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.320258," 0.993144
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0004637
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.379386," 0.757272
","
Sewage & Trade Combined – Unspecified
"
"
SO-E0001447
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.219381," 0.711176
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001698
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.078219," 0.581279
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001723
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.079365," 0.527642
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001619
","
Kent And South London
","
L&W Medway And Rother   Ksl
",50.89337," 0.603665
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001669
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.021979," 0.668522
","
Freshwater – Unspecified
"
"
SO-E0001389
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.300271," 1.184681
","
Freshwater – Unspecified
"
"
SO-E0001336
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.241364," 1.351711
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001343
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.235284," 1.353561
","
Freshwater – Unspecified
"
"
SO-E0001752
","
Kent And South London
","
L&W Medway And Rother   Ksl
",50.975343," 0.404459
","
Freshwater – Rivers
"
"
SO-E0001524
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",50.946452," 0.88562
","
Freshwater – Rivers
"
"
SO-E0001770
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.029337," 0.447159
","
Freshwater – Rivers
"
"
SO-E0000981
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.068845," 0.026756
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001427
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.135483," 0.885915
","
Freshwater – Rivers
"
"
SO-E0000975
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.068557," 0.038162
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0001098
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.388256," 0.841467
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
SO-E0001095
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.32365," 0.908527
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
SO-E0001335
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.239772," 1.353888
","
Freshwater – Rivers
"
"
SO-E0001178
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.319837," 1.118471
","
Freshwater – Unspecified
"
"
SO-E0001158
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.375606," 1.202327
","
Freshwater – Rivers
"
"
SO-E0000959
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.074468," 0.212585
","
Freshwater – Rivers
"
"
SO-E0000957
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.089628," 0.200814
","
Freshwater – Rivers
"
"
SO-E0000970
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.08934," 0.108121
","
Freshwater – Rivers
"
"
SO-E0000881
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.186768," -0.032471
","
Freshwater – Rivers
"
"
SO-E0000912
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.158347," 0.218885
","
Freshwater – Rivers
"
"
SO-E0000951
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.111324," 0.161569
","
Freshwater – Rivers
"
"
SO-E0000854
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.192782," -0.030225
","
Freshwater – Rivers
"
"
SO-E0000815
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.190418," 0.02762
","
Freshwater – Rivers
"
"
SO-E0000827
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.200881," 0.137043
","
Freshwater – Rivers
"
"
SO-E0000784
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.203416," 0.267519
","
Freshwater – Rivers
"
"
SO-E0000753
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.245124," 0.31677
","
Freshwater – Comparative Inlet Points
"
"
SO-E0000744
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.244959," 0.316045
","
Agriculture – Fish Farming – Not Water Company
"
"
SO-E0000768
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.191889," 0.297768
","
Freshwater – Rivers
"
"
SO-E0000818
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.22975," 0.001719
","
Freshwater – Rivers
"
"
SO-E0000638
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.107861," 0.437719
","
Freshwater – Rivers
"
"
SO-E0000493
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.247482," 0.658516
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
SO-E0000565
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.201373," 0.591466
","
Freshwater – Rivers
"
"
SO-E0000500
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.284964," 0.562725
","
Trade Discharges – Process Effluent – Water Company (Wtw)
"
"
SO-E0000556
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.161411," 0.468948
","
Freshwater – Rivers
"
"
SO-E0000770
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.162241," 0.278286
","
Freshwater – Rivers
"
"
SO-E0000460
","
Kent And South London
","
L&W South London   Ksl
",51.299961," 0.407042
","
Freshwater – Rivers
"
"
SO-E0000534
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.202327," 0.516475
","
Freshwater – Rivers
"
"
SO-E0000400
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.195401," 0.284216
","
Freshwater – Rivers
"
"
NW-RSN1964
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.622198," -2.809081
","
Freshwater – Rivers
"
"
NW-RSN1932
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.410268," -2.41619
","
Freshwater – Rivers
"
"
NW-RSN1895
","
Cumbria And Lancashire
","
North Cumbria
",54.694981," -2.634564
","
Freshwater – Rivers
"
"
NW-RSN1888
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.697398," -2.492808
","
Freshwater – Rivers
"
"
NW-RSN1812
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.29335," -2.752233
","
Freshwater – Rivers
"
"
NW-RSN1808
","
Cumbria And Lancashire
","
Ribble / Douglas
",54.044138," -2.331651
","
Freshwater – Rivers
"
"
NW-RSN1807
","
Cumbria And Lancashire
","
North Cumbria
",54.73905," -3.268941
","
Freshwater – Rivers
"
"
NW-RSN1648
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.785392," -2.577148
","
Freshwater – Rivers
"
"
NW-RSN1639
","
Cumbria And Lancashire
","
North Cumbria
",54.647359," -2.482883
","
Freshwater – Rivers
"
"
NW-RSN1620
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.206054," -2.225637
","
Freshwater – Rivers
"
"
NW-RSN0859
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.765719," -2.953942
","
Freshwater – Rivers
"
"
NW-RSN0856
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.635987," -2.341687
","
Freshwater – Rivers
"
"
NW-RSN0824
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.174473," -2.489919
","
Freshwater – Rivers
"
"
NW-RSN0812
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.910304," -2.373836
","
Freshwater – Rivers
"
"
NW-RSN0808
","
Greater Manchester Merseyside And Cheshire
","
Merseyside
",53.426759," -2.7132
","
Freshwater – Rivers
"
"
NW-RSN0795
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.259725," -2.853371
","
Freshwater – Rivers
"
"
NW-RSN0168
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.306137," -2.209717
","
Freshwater – Rivers
"
"
NW-RSN0152
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.774654," -2.348579
","
Freshwater – Rivers
"
"
SO-5GWQ0463
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.264475," 0.312396
","
Groundwater – Wells & Adits
"
"
NW-RSN0091
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.149467," -2.875256
","
Freshwater – Rivers
"
"
NW-RSN0086
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",52.910357," -2.528716
","
Freshwater – Rivers
"
"
SO-5GWQ0401
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.315837," 0.833256
","
Groundwater – Borehole
"
"
SO-5GWQ0402
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.324747," 0.830763
","
Groundwater – Borehole
"
"
SO-5GWQ0554
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.239585," 0.814224
","
Groundwater – Borehole
"
"
NW-88025812
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.285837," -2.799051
","
Trade Discharges – Process Effluent – Not Water Company
"
"
NW-RSN0043
","
Cumbria And Lancashire
","
North Cumbria
",54.837667," -2.982065
","
Freshwater – Rivers
"
"
NW-RSN0040
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.688909," -2.62804
","
Freshwater – Rivers
"
"
NW-88025808
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.67971," -2.313821
","
Trade Discharges – Site Drainage
"
"
NW-88025804
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.18274," -2.72336
","
Freshwater – Rivers
"
"
NW-88025802
","
Cumbria And Lancashire
","
Morecombe Bay
",54.311182," -2.741431
","
Freshwater – Rivers
"
"
NW-88025791
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.502214," -2.125793
","
Freshwater – Rivers
"
"
NW-88025790
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.248693," -2.393158
","
Freshwater – Rivers
"
"
NW-88025728
","
Cumbria And Lancashire
","
Morecombe Bay
",54.295624," -2.960545
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88025772
","
Cumbria And Lancashire
","
North Cumbria
",54.785374," -3.342127
","
Freshwater – Rivers
"
"
NW-88025712
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.756253," -2.580738
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88025710
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.844051," -2.431182
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88025788
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.486437," -2.864004
","
Freshwater – Rivers
"
"
NW-88025726
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.017081," -2.754647
","
Freshwater – Unspecified
"
"
NW-88025707
","
Cumbria And Lancashire
","
Morecombe Bay
",53.996978," -2.826294
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88024623
","
Cumbria And Lancashire
","
North Cumbria
",54.466601," -2.679902
","
Trade Discharges – Site Drainage
"
"
NW-88024630
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.117439," -2.645853
","
Freshwater – Rivers
"
"
NW-88024631
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.123756," -2.643079
","
Freshwater – Rivers
"
"
NW-88024252
","
Cumbria And Lancashire
","
Morecombe Bay
",54.272959," -2.954628
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88024635
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.26359," -2.654471
","
Freshwater – Rivers
"
"
NW-88024200
","
Cumbria And Lancashire
","
Morecombe Bay
",54.194485," -2.763557
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88024180
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.233381," -2.199578
","
Agriculture – Site Drainage
"
"
NW-88024144
","
Cumbria And Lancashire
","
Morecombe Bay
",54.261409," -2.964984
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88024155
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.23775," -2.127307
","
Miscellaneous Discharges – Surface Water
"
"
NW-88024112
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.209492," -2.649873
","
Freshwater – Rivers
"
"
NW-88024205
","
Cumbria And Lancashire
","
Morecombe Bay
",54.432954," -2.972728
","
Freshwater – Rivers
"
"
NW-88023745
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.187476," -2.214704
","
Trade Discharges – Site Drainage (Contam Surface Water, Not Waste Sit
"
"
NW-88023836
","
Cumbria And Lancashire
","
Morecombe Bay
",54.403449," -2.968148
","
Freshwater – Rivers
"
"
SO-E0000123
","
Kent And South London
","
L&W South London   Ksl
",51.447445," 0.22064
","
Freshwater – Unspecified
"
"
NW-88023840
","
Cumbria And Lancashire
","
Morecombe Bay
",54.407178," -2.971686
","
Freshwater – Rivers
"
"
NW-88023737
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.156598," -2.335533
","
Trade Discharges – Mineral Workings
"
"
SO-DUMPSTOU
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",49.891943," -0.609124
","
Pollution/Investigation Points – Environment
"
"
NW-88023578
","
Cumbria And Lancashire
","
Morecombe Bay
",54.073739," -2.735664
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88023565
","
Cumbria And Lancashire
","
Morecombe Bay
",54.213569," -2.742824
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88023555
","
Cumbria And Lancashire
","
Morecombe Bay
",54.343066," -2.763586
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88023677
","
Cumbria And Lancashire
","
North Cumbria
",54.77371," -3.392188
","
Freshwater – Rivers
"
"
NW-88023348
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.16496," -2.40714
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-88023676
","
Cumbria And Lancashire
","
North Cumbria
",54.772254," -3.39845
","
Freshwater – Rivers
"
